年份,分组,季度,加权回报率,月份
2003,0,4,,1-4
2003,0,8,,5-8
2003,0,12,0.0,9-12
2003,1,4,,1-4
2003,1,8,,5-8
2003,1,12,0.0,9-12
2003,2,4,,1-4
2003,2,8,,5-8
2003,2,12,0.0,9-12
2003,3,4,,1-4
2003,3,8,,5-8
2003,3,12,0.0,9-12
2003,4,4,,1-4
2003,4,8,,5-8
2003,4,12,0.0,9-12
2004,0,4,,1-4
2004,0,8,,5-8
2004,0,12,0.0,9-12
2004,1,4,,1-4
2004,1,8,,5-8
2004,1,12,0.0,9-12
2004,2,4,,1-4
2004,2,8,,5-8
2004,2,12,0.0,9-12
2004,3,4,,1-4
2004,3,8,,5-8
2004,3,12,0.0,9-12
2004,4,4,,1-4
2004,4,8,,5-8
2004,4,12,0.0,9-12
2005,0,4,,1-4
2005,0,8,,5-8
2005,0,12,0.0,9-12
2005,1,4,,1-4
2005,1,8,,5-8
2005,1,12,0.0,9-12
2005,2,4,,1-4
2005,2,8,,5-8
2005,2,12,0.0,9-12
2005,3,4,,1-4
2005,3,8,,5-8
2005,3,12,0.0,9-12
2005,4,4,,1-4
2005,4,8,,5-8
2005,4,12,0.0,9-12
2006,0,4,,1-4
2006,0,8,,5-8
2006,0,12,0.0,9-12
2006,1,4,,1-4
2006,1,8,,5-8
2006,1,12,0.0,9-12
2006,2,4,,1-4
2006,2,8,,5-8
2006,2,12,0.0,9-12
2006,3,4,,1-4
2006,3,8,,5-8
2006,3,12,0.0,9-12
2006,4,4,,1-4
2006,4,8,,5-8
2006,4,12,0.0,9-12
2007,0,4,,1-4
2007,0,8,,5-8
2007,0,12,0.0,9-12
2007,1,4,,1-4
2007,1,8,,5-8
2007,1,12,0.0,9-12
2007,2,4,,1-4
2007,2,8,,5-8
2007,2,12,0.0,9-12
2007,3,4,,1-4
2007,3,8,,5-8
2007,3,12,0.0,9-12
2007,4,4,,1-4
2007,4,8,,5-8
2007,4,12,0.0,9-12
2008,0,4,,1-4
2008,0,8,0.0,5-8
2008,0,12,0.0,9-12
2008,1,4,,1-4
2008,1,8,0.0,5-8
2008,1,12,0.0,9-12
2008,2,4,,1-4
2008,2,8,0.0,5-8
2008,2,12,0.0,9-12
2008,3,4,,1-4
2008,3,8,0.0,5-8
2008,3,12,0.0,9-12
2008,4,4,,1-4
2008,4,8,0.0,5-8
2008,4,12,0.0,9-12
2009,0,4,,1-4
2009,0,8,,5-8
2009,0,12,0.0,9-12
2009,1,4,,1-4
2009,1,8,,5-8
2009,1,12,0.0,9-12
2009,2,4,,1-4
2009,2,8,,5-8
2009,2,12,0.0,9-12
2009,3,4,,1-4
2009,3,8,,5-8
2009,3,12,0.0,9-12
2009,4,4,,1-4
2009,4,8,,5-8
2009,4,12,0.0,9-12
2010,0,4,,1-4
2010,0,8,,5-8
2010,0,12,0.15509313249413803,9-12
2010,1,4,,1-4
2010,1,8,,5-8
2010,1,12,0.15319254296803098,9-12
2010,2,4,,1-4
2010,2,8,,5-8
2010,2,12,0.17144415278751235,9-12
2010,3,4,,1-4
2010,3,8,,5-8
2010,3,12,0.3118048436349914,9-12
2010,4,4,,1-4
2010,4,8,,5-8
2010,4,12,0.1854196669752599,9-12
2011,0,4,,1-4
2011,0,8,,5-8
2011,0,12,-0.10073044010114307,9-12
2011,1,4,,1-4
2011,1,8,,5-8
2011,1,12,-0.11456426189658053,9-12
2011,2,4,,1-4
2011,2,8,,5-8
2011,2,12,-0.10656521637493055,9-12
2011,3,4,,1-4
2011,3,8,,5-8
2011,3,12,-0.10539137694702772,9-12
2011,4,4,,1-4
2011,4,8,,5-8
2011,4,12,-0.1324134781564178,9-12
2012,0,4,,1-4
2012,0,8,,5-8
2012,0,12,-0.06353927789482994,9-12
2012,1,4,,1-4
2012,1,8,,5-8
2012,1,12,0.03729511304658484,9-12
2012,2,4,,1-4
2012,2,8,,5-8
2012,2,12,-0.07469338062872133,9-12
2012,3,4,,1-4
2012,3,8,,5-8
2012,3,12,-0.10748145964713784,9-12
2012,4,4,,1-4
2012,4,8,,5-8
2012,4,12,-0.07253373315237843,9-12
2013,0,4,0.0,1-4
2013,0,8,0.0,5-8
2013,0,12,0.10816663265925763,9-12
2013,1,4,0.0,1-4
2013,1,8,0.0,5-8
2013,1,12,0.1256625321055509,9-12
2013,2,4,0.0,1-4
2013,2,8,0.0,5-8
2013,2,12,0.12956563376612262,9-12
2013,3,4,0.0,1-4
2013,3,8,0.0,5-8
2013,3,12,0.19163842674206766,9-12
2013,4,4,0.0,1-4
2013,4,8,0.0,5-8
2013,4,12,0.19368586110460861,9-12
2014,0,4,0.003441397712048877,1-4
2014,0,8,0.1501705927524779,5-8
2014,0,12,0.33402200895060696,9-12
2014,1,4,0.04665354646562103,1-4
2014,1,8,0.16158538963651492,5-8
2014,1,12,0.3332204601094346,9-12
2014,2,4,0.006624971221143028,1-4
2014,2,8,0.12276931027020721,5-8
2014,2,12,0.2595551302077901,9-12
2014,3,4,0.054337686289605225,1-4
2014,3,8,0.18726393345105108,5-8
2014,3,12,0.3306926954006848,9-12
2014,4,4,0.06676516287310008,1-4
2014,4,8,0.12185058234394797,5-8
2014,4,12,0.2581019174795802,9-12
2015,0,4,0.4281288620136461,1-4
2015,0,8,0.08118371796008317,5-8
2015,0,12,0.11913587818309734,9-12
2015,1,4,0.3943891044166927,1-4
2015,1,8,0.31418658335617256,5-8
2015,1,12,0.09130510919478496,9-12
2015,2,4,0.5653985235548138,1-4
2015,2,8,0.20663041328139697,5-8
2015,2,12,0.10356393732312275,9-12
2015,3,4,0.5207198301738176,1-4
2015,3,8,0.21774865804210175,5-8
2015,3,12,0.16513727584834803,9-12
2015,4,4,0.5208778476935376,1-4
2015,4,8,0.23007061286649866,5-8
2015,4,12,0.3229031079416531,9-12
2016,0,4,-0.16893566638612356,1-4
2016,0,8,0.02974132216759018,5-8
2016,0,12,0.15159778829115877,9-12
2016,1,4,-0.15545991960634997,1-4
2016,1,8,0.0344762221177366,5-8
2016,1,12,0.08049300234559231,9-12
2016,2,4,-0.1389896203217238,1-4
2016,2,8,0.0712902659813146,5-8
2016,2,12,0.09852653151391699,9-12
2016,3,4,-0.15086772170627472,1-4
2016,3,8,0.037909936572383174,5-8
2016,3,12,0.08934128182111034,9-12
2016,4,4,-0.13123083441626104,1-4
2016,4,8,0.05965186998610039,5-8
2016,4,12,0.11674531731670523,9-12
2017,0,4,0.0072604696125757595,1-4
2017,0,8,-0.020618481969436497,5-8
2017,0,12,0.07663428881968892,9-12
2017,1,4,0.025881741637121314,1-4
2017,1,8,0.050486785440310156,5-8
2017,1,12,0.07579373968941838,9-12
2017,2,4,0.0064506983971202025,1-4
2017,2,8,0.019065966017873803,5-8
2017,2,12,0.05980741883186469,9-12
2017,3,4,-0.0037551105460806866,1-4
2017,3,8,-0.03822245947688985,5-8
2017,3,12,0.028360754448761405,9-12
2017,4,4,0.043709877018922816,1-4
2017,4,8,-0.03048136984930805,5-8
2017,4,12,0.055500826688967164,9-12
2018,0,4,-0.014358626005351205,1-4
2018,0,8,-0.1421110577519915,5-8
2018,0,12,-0.07954521668422154,9-12
2018,1,4,0.018129020472932966,1-4
2018,1,8,-0.11280931975607389,5-8
2018,1,12,-0.14527972799203648,9-12
2018,2,4,0.026098075839454005,1-4
2018,2,8,-0.13139199167159965,5-8
2018,2,12,-0.11545531998152236,9-12
2018,3,4,0.021679045253452323,1-4
2018,3,8,-0.11622405257834745,5-8
2018,3,12,-0.10639543640585125,9-12
2018,4,4,0.01348516683540879,1-4
2018,4,8,-0.06366139708157925,5-8
2018,4,12,-0.12731833020210115,9-12
2019,0,4,0.40870632806122464,1-4
2019,0,8,-0.06616942924259439,5-8
2019,0,12,0.016893425225355863,9-12
2019,1,4,0.3752529142978156,1-4
2019,1,8,-0.02992875062261835,5-8
2019,1,12,0.046457564039222854,9-12
2019,2,4,0.3718056458922345,1-4
2019,2,8,-0.036853351162417725,5-8
2019,2,12,0.051780813391109515,9-12
2019,3,4,0.3455922294056728,1-4
2019,3,8,-0.03588037104991881,5-8
2019,3,12,0.08354979914713767,9-12
2019,4,4,0.32730463718289493,1-4
2019,4,8,-0.007117948156196041,5-8
2019,4,12,0.0876201311794933,9-12
2020,0,4,0.004066474046375612,1-4
2020,0,8,0.37851776967762474,5-8
2020,0,12,-0.012021697030712875,9-12
2020,1,4,-0.02188136930060014,1-4
2020,1,8,0.3502552378435744,5-8
2020,1,12,0.07492068855373346,9-12
2020,2,4,0.039899694570050936,1-4
2020,2,8,0.4559024803554588,5-8
2020,2,12,0.0012576744600281131,9-12
2020,3,4,0.061668686221060254,1-4
2020,3,8,0.4974517610246425,5-8
2020,3,12,0.04422584525949835,9-12
2020,4,4,0.05304238139548678,1-4
2020,4,8,0.4680776869018395,5-8
2020,4,12,0.10275139037746084,9-12
2021,0,4,0.008802930455391822,1-4
2021,0,8,0.26005347162785775,5-8
2021,0,12,0.1512532038798624,9-12
2021,1,4,-0.010912984071822951,1-4
2021,1,8,0.21772682591790327,5-8
2021,1,12,0.12487808395112987,9-12
2021,2,4,-0.040139760676940806,1-4
2021,2,8,0.15492557316309385,5-8
2021,2,12,0.1595658404019782,9-12
2021,3,4,0.02632416132378168,1-4
2021,3,8,0.21367662889292505,5-8
2021,3,12,0.16876105486511306,9-12
2021,4,4,-0.00466307225979945,1-4
2021,4,8,0.16763233137626865,5-8
2021,4,12,0.08605127000814594,9-12
2022,0,4,-0.09650931323538803,1-4
2022,0,8,0.060655591311626456,5-8
2022,0,12,-0.02586297247627145,9-12
2022,1,4,-0.1416786226540525,1-4
2022,1,8,0.09357828244812771,5-8
2022,1,12,-0.03213918340654143,9-12
2022,2,4,-0.14412755697540325,1-4
2022,2,8,0.0879890508302712,5-8
2022,2,12,-0.006321491748425778,9-12
2022,3,4,-0.14471850808959152,1-4
2022,3,8,0.12799066244307822,5-8
2022,3,12,-0.05102820166041244,9-12
2022,4,4,-0.16543521639645198,1-4
2022,4,8,0.13109581432710926,5-8
2022,4,12,-0.008301624417705877,9-12
2023,0,4,0.13869822563470846,1-4
2023,0,8,0.034149483945995485,5-8
2023,0,12,-0.02604964245507224,9-12
2023,1,4,0.11531180155574461,1-4
2023,1,8,-0.01875311604710861,5-8
2023,1,12,-0.05222167195477012,9-12
2023,2,4,0.06329702325458308,1-4
2023,2,8,0.029225049850450713,5-8
2023,2,12,-0.07146309582502197,9-12
2023,3,4,0.08523257694685804,1-4
2023,3,8,-0.011386286987411953,5-8
2023,3,12,-0.044700376456505486,9-12
2023,4,4,0.11304096118184992,1-4
2023,4,8,0.027756826000094215,5-8
2023,4,12,-0.07788414068522287,9-12
