年份,月份,分组,加权回报率
2013,1,0,0
2013,2,0,0
2013,3,0,0
2013,4,0,0
2013,1,1,0
2013,2,1,0
2013,3,1,0
2013,4,1,0
2013,1,2,0
2013,2,2,0
2013,3,2,0
2013,4,2,0
2013,1,3,0
2013,2,3,0
2013,3,3,0
2013,4,3,0
2013,1,4,0
2013,2,4,0
2013,3,4,0
2013,4,4,0
2014,1,0,0.004890218
2014,2,0,0.027338873
2014,3,0,-0.028014751
2014,4,0,-0.000533119
2014,1,1,0.053197554
2014,2,1,0.01845052
2014,3,1,-0.024217167
2014,4,1,-0.005744023
2014,1,2,0.040936716
2014,2,2,0.015519607
2014,3,2,-0.047741058
2014,4,2,-0.010259363
2014,1,3,0.066868415
2014,2,3,0.024133692
2014,3,3,-0.03503354
2014,4,3,0.004251268
2014,1,4,0.060393389
2014,2,4,0.031744615
2014,3,4,-0.024943903
2014,4,4,-0.009478026
2015,1,0,0.063432186
2015,2,0,0.089030143
2015,3,0,0.233155076
2015,4,0,0.182771272
2015,1,1,0.05895992
2015,2,1,0.073496299
2015,3,1,0.226602671
2015,4,1,0.224501237
2015,1,2,0.11086318
2015,2,2,0.111940906
2015,3,2,0.267309354
2015,4,2,0.191503856
2015,1,3,0.088531568
2015,2,3,0.107711454
2015,3,3,0.26119295
2015,4,3,0.191208898
2015,1,4,0.101256841
2015,2,4,0.112719354
2015,3,4,0.241138001
2015,4,4,0.171039551
2016,1,0,-0.285947578
2016,2,0,-0.025480293
2016,3,0,0.194301346
2016,4,0,-0.006656339
2016,1,1,-0.274520634
2016,2,1,-0.034382244
2016,3,1,0.20556313
2016,4,1,-0.013474545
2016,1,2,-0.263925478
2016,2,2,-0.016907948
2016,3,2,0.189850552
2016,4,2,-0.006838085
2016,1,3,-0.281311929
2016,2,3,-0.018139761
2016,3,3,0.203331375
2016,4,3,-0.017105098
2016,1,4,-0.262295292
2016,2,4,-0.001054594
2016,3,4,0.178908474
2016,4,4,-0.013125465
2017,1,0,-0.01808484
2017,2,0,0.03868919
2017,3,0,-0.012397426
2017,4,0,-0.034448037
2017,1,1,-0.011730202
2017,2,1,0.033917006
2017,3,1,0.004005515
2017,4,1,-0.030015848
2017,1,2,-0.027155417
2017,2,2,0.035822305
2017,3,2,-0.001233926
2017,4,2,-0.019669985
2017,1,3,-0.027649175
2017,2,3,0.038276151
2017,3,3,-0.0131975
2017,4,3,-0.036972615
2017,1,4,-0.027880839
2017,2,4,0.091722671
2017,3,4,-0.016559791
2017,4,4,-0.037290617
2018,1,0,0.000916925
2018,2,0,-0.035613387
2018,3,0,0.021103393
2018,4,0,-0.046453472
2018,1,1,0.008461296
2018,2,1,-0.014974059
2018,3,1,0.024934032
2018,4,1,-0.045043468
2018,1,2,0.013738498
2018,2,2,-0.030006577
2018,3,2,0.043504062
2018,4,2,-0.046174831
2018,1,3,0.001443705
2018,2,3,-0.039692255
2018,3,3,0.062374196
2018,4,3,-0.024643141
2018,1,4,-0.004756802
2018,2,4,-0.017111008
2018,3,4,0.036057139
2018,4,4,-0.011796671
2019,1,0,0.028992765
2019,2,0,0.231035826
2019,3,0,0.112083641
2019,4,0,-0.03358
2019,1,1,0.021026694
2019,2,1,0.231225671
2019,3,1,0.093976053
2019,4,1,0.003450051
2019,1,2,0.026593796
2019,2,2,0.20719054
2019,3,2,0.106924824
2019,4,2,-0.01263129
2019,1,3,0.010250483
2019,2,3,0.213097458
2019,3,3,0.097965543
2019,4,3,-0.007375913
2019,1,4,0.001224207
2019,2,4,0.202828978
2019,3,4,0.102136507
2019,4,4,-0.016316851
2020,1,0,0.035122226
2020,2,0,0.044166274
2020,3,0,-0.071031109
2020,4,0,0.062147479
2020,1,1,0.034061105
2020,2,1,0.026260722
2020,3,1,-0.078304174
2020,4,1,0.058133713
2020,1,2,0.047442089
2020,2,2,0.042476537
2020,3,2,-0.04765317
2020,4,2,0.081027429
2020,1,3,0.046071636
2020,2,3,0.051801015
2020,3,3,-0.035074028
2020,4,3,0.094147448
2020,1,4,0.065423655
2020,2,4,0.006224127
2020,3,4,-0.01773473
2020,4,4,0.06056006
2021,1,0,-0.001386318
2021,2,0,0.03465374
2021,3,0,-0.023631429
2021,4,0,0.041335758
2021,1,1,0.026064117
2021,2,1,0.005058239
2021,3,1,-0.040889219
2021,4,1,0.055696772
2021,1,2,0.020185331
2021,2,2,-0.015234088
2021,3,2,-0.044576497
2021,4,2,0.058367989
2021,1,3,0.03155311
2021,2,3,0.019856702
2021,3,3,-0.024440402
2021,4,3,0.091596976
2021,1,4,0.085753215
2021,2,4,-0.05164086
2021,3,4,-0.033356892
2021,4,4,0.053792323
2022,1,0,-0.098469249
2022,2,0,0.063591247
2022,3,0,-0.057745152
2022,4,0,-0.116081547
2022,1,1,-0.10022833
2022,2,1,0.032208444
2022,3,1,-0.075833532
2022,4,1,-0.106575946
2022,1,2,-0.093018765
2022,2,2,0.018876153
2022,3,2,-0.073832912
2022,4,2,-0.123797787
2022,1,3,-0.092458351
2022,2,3,0.023379657
2022,3,3,-0.079114299
2022,4,3,-0.081025686
2022,1,4,-0.102724078
2022,2,4,0.030766266
2022,3,4,-0.097652449
2022,4,4,-0.066353536
2023,1,0,0.090974612
2023,2,0,0.017393071
2023,3,0,0.025900459
2023,4,0,-0.00966467
2023,1,1,0.08706007
2023,2,1,0.004697406
2023,3,1,0.021192163
2023,4,1,-0.022339701
2023,1,2,0.099236225
2023,2,2,-0.018051167
2023,3,2,-0.014912728
2023,4,2,-0.010260906
2023,1,3,0.078728254
2023,2,3,0.006806439
2023,3,3,-0.000771566
2023,4,3,-0.029078742
2023,1,4,0.068138503
2023,2,4,0.029882111
2023,3,4,0.011803232
2023,4,4,-0.017390791
2008,5,0,0
2008,6,0,0
2008,7,0,0
2008,8,0,0
2008,5,1,0
2008,6,1,0
2008,7,1,0
2008,8,1,0
2008,5,2,0
2008,6,2,0
2008,7,2,0
2008,8,2,0
2008,5,3,0
2008,6,3,0
2008,7,3,0
2008,8,3,0
2008,5,4,0
2008,6,4,0
2008,7,4,0
2008,8,4,0
2013,5,0,0
2013,6,0,0
2013,7,0,0
2013,8,0,0
2013,5,1,0
2013,6,1,0
2013,7,1,0
2013,8,1,0
2013,5,2,0
2013,6,2,0
2013,7,2,0
2013,8,2,0
2013,5,3,0
2013,6,3,0
2013,7,3,0
2013,8,3,0
2013,5,4,0
2013,6,4,0
2013,7,4,0
2013,8,4,0
2014,5,0,0.036882686
2014,6,0,0.04465804
2014,7,0,0.062404932
2014,8,0,0.064788106
2014,5,1,0.034544035
2014,6,1,0.06239581
2014,7,1,0.06296166
2014,8,1,0.063545018
2014,5,2,0.031747427
2014,6,2,0.059270219
2014,7,2,0.037979973
2014,8,2,0.055729752
2014,5,3,0.048455924
2014,6,3,0.063108086
2014,7,3,0.060662677
2014,8,3,0.071294024
2014,5,4,0.023064933
2014,6,4,0.049598579
2014,7,4,0.054737702
2014,8,4,0.054500817
2015,5,0,0.241019173
2015,6,0,-0.099457546
2015,7,0,-0.182070171
2015,8,0,-0.130181635
2015,5,1,0.318660215
2015,6,1,-0.036482816
2015,7,1,-0.155294284
2015,8,1,-0.158015415
2015,5,2,0.287323108
2015,6,2,-0.102386354
2015,7,2,-0.12360114
2015,8,2,-0.143436356
2015,5,3,0.333617899
2015,6,3,-0.10605315
2015,7,3,-0.142514832
2015,8,3,-0.162222854
2015,5,4,0.26331049
2015,6,4,-0.081336383
2015,7,4,-0.094909804
2015,8,4,-0.031911838
2016,5,0,-0.004230751
2016,6,0,0.051941861
2016,7,0,-0.010357887
2016,8,0,0.079812629
2016,5,1,-0.003368919
2016,6,1,0.057741322
2016,7,1,-0.005285797
2016,8,1,0.043619125
2016,5,2,-0.0005514
2016,6,2,0.060651061
2016,7,2,0.01754613
2016,8,2,0.046074642
2016,5,3,0.005848681
2016,6,3,0.074463428
2016,7,3,-0.022924106
2016,8,3,0.044070097
2016,5,4,0.011009598
2016,6,4,0.050775126
2016,7,4,0.010732438
2016,8,4,0.043075364
2017,5,0,-0.055290727
2017,6,0,0.05029184
2017,7,0,0.022275808
2017,8,0,0.05183929
2017,5,1,-0.00892305
2017,6,1,0.069665137
2017,7,1,0.021576133
2017,8,1,0.033682285
2017,5,2,-0.033138644
2017,6,2,0.052345938
2017,7,2,0.021662061
2017,8,2,0.035009296
2017,5,3,-0.044422931
2017,6,3,0.046086858
2017,7,3,-0.000914793
2017,8,3,0.03219257
2017,5,4,-0.03307791
2017,6,4,0.051855109
2017,7,4,-0.009821365
2017,8,4,0.0354077
2018,5,0,-0.004820421
2018,6,0,-0.089120474
2018,7,0,-0.007508526
2018,8,0,-0.060903385
2018,5,1,0.006172944
2018,6,1,-0.075985321
2018,7,1,-0.000732272
2018,8,1,-0.073015777
2018,5,2,0.007496861
2018,6,2,-0.083444747
2018,7,2,-0.01382793
2018,8,2,-0.072292359
2018,5,3,0.015363268
2018,6,3,-0.095912303
2018,7,3,-0.012933011
2018,8,3,-0.067540197
2018,5,4,0.054605395
2018,6,4,-0.08341514
2018,7,4,-0.019779123
2018,8,4,-0.075039137
2019,5,0,-0.066263509
2019,6,0,0.03574404
2019,7,0,-0.000862168
2019,8,0,-0.008782808
2019,5,1,-0.06583784
2019,6,1,0.036463563
2019,7,1,-0.001537948
2019,8,1,0.001253202
2019,5,2,-0.061324025
2019,6,2,0.027483755
2019,7,2,0.0113987
2019,8,2,0.020405544
2019,5,3,-0.046510897
2019,6,3,0.021219306
2019,7,3,-0.002503536
2019,8,3,0.005430599
2019,5,4,-0.035691526
2019,6,4,0.027804426
2019,7,4,0.018394304
2019,8,4,0.040379331
2020,5,0,0.001985335
2020,6,0,0.113752443
2020,7,0,0.162994099
2020,8,0,0.028003789
2020,5,1,0.009554967
2020,6,1,0.102092999
2020,7,1,0.146904101
2020,8,1,0.033875559
2020,5,2,0.0307337
2020,6,2,0.150384504
2020,7,2,0.135811009
2020,8,2,0.016111327
2020,5,3,0.028007555
2020,6,3,0.118858614
2020,7,3,0.189886324
2020,8,3,0.026429322
2020,5,4,0.049123798
2020,6,4,0.123118993
2020,7,4,0.174792756
2020,8,4,0.058755586
2021,5,0,0.074337739
2021,6,0,0.044096547
2021,7,0,0.0787398
2021,8,0,0.079307048
2021,5,1,0.065190895
2021,6,1,0.057857708
2021,7,1,0.02366058
2021,8,1,0.024676456
2021,5,2,0.054842812
2021,6,2,0.029923013
2021,7,2,0.004441833
2021,8,2,0.053347866
2021,5,3,0.05272464
2021,6,3,0.060990501
2021,7,3,-0.00456162
2021,8,3,0.045212503
2021,5,4,0.046066219
2021,6,4,0.05691782
2021,7,4,0.002191428
2021,8,4,0.036253708
2022,5,0,0.076117605
2022,6,0,0.11864126
2022,7,0,-0.00319177
2022,8,0,-0.01921757
2022,5,1,0.089431806
2022,6,1,0.127079858
2022,7,1,-0.003132363
2022,8,1,-0.030901491
2022,5,2,0.083985248
2022,6,2,0.136526665
2022,7,2,0.007899379
2022,8,2,-0.029510021
2022,5,3,0.076348071
2022,6,3,0.146578911
2022,7,3,-0.005406892
2022,8,3,-0.037383798
2022,5,4,0.100765034
2022,6,4,0.117960375
2022,7,4,-0.015544925
2022,8,4,-0.030844445
2023,5,0,-0.017034586
2023,6,0,0.032218319
2023,7,0,0.029179785
2023,8,0,-0.056393039
2023,5,1,-0.025359486
2023,6,1,0.030952845
2023,7,1,-0.001134417
2023,8,1,-0.054197676
2023,5,2,-0.023469296
2023,6,2,0.039473849
2023,7,2,0.02444855
2023,8,2,-0.049027336
2023,5,3,-0.023966181
2023,6,3,0.029767901
2023,7,3,0.013067549
2023,8,3,-0.047204745
2023,5,4,-0.021783839
2023,6,4,0.0366572
2023,7,4,0.031429475
2023,8,4,-0.04884269
2003,9,0,0
2003,10,0,0
2003,11,0,0
2003,12,0,0
2003,9,1,0
2003,10,1,0
2003,11,1,0
2003,12,1,0
2003,9,2,0
2003,10,2,0
2003,11,2,0
2003,12,2,0
2003,9,3,0
2003,10,3,0
2003,11,3,0
2003,12,3,0
2003,9,4,0
2003,10,4,0
2003,11,4,0
2003,12,4,0
2004,9,0,0
2004,10,0,0
2004,11,0,0
2004,12,0,0
2004,9,1,0
2004,10,1,0
2004,11,1,0
2004,12,1,0
2004,9,2,0
2004,10,2,0
2004,11,2,0
2004,12,2,0
2004,9,3,0
2004,10,3,0
2004,11,3,0
2004,12,3,0
2004,9,4,0
2004,10,4,0
2004,11,4,0
2004,12,4,0
2005,9,0,0
2005,10,0,0
2005,11,0,0
2005,12,0,0
2005,9,1,0
2005,10,1,0
2005,11,1,0
2005,12,1,0
2005,9,2,0
2005,10,2,0
2005,11,2,0
2005,12,2,0
2005,9,3,0
2005,10,3,0
2005,11,3,0
2005,12,3,0
2005,9,4,0
2005,10,4,0
2005,11,4,0
2005,12,4,0
2006,9,0,0
2006,10,0,0
2006,11,0,0
2006,12,0,0
2006,9,1,0
2006,10,1,0
2006,11,1,0
2006,12,1,0
2006,9,2,0
2006,10,2,0
2006,11,2,0
2006,12,2,0
2006,9,3,0
2006,10,3,0
2006,11,3,0
2006,12,3,0
2006,9,4,0
2006,10,4,0
2006,11,4,0
2006,12,4,0
2007,9,0,0
2007,10,0,0
2007,11,0,0
2007,12,0,0
2007,9,1,0
2007,10,1,0
2007,11,1,0
2007,12,1,0
2007,9,2,0
2007,10,2,0
2007,11,2,0
2007,12,2,0
2007,9,3,0
2007,10,3,0
2007,11,3,0
2007,12,3,0
2007,9,4,0
2007,10,4,0
2007,11,4,0
2007,12,4,0
2008,9,0,0
2008,10,0,0
2008,11,0,0
2008,12,0,0
2008,9,1,0
2008,10,1,0
2008,11,1,0
2008,12,1,0
2008,9,2,0
2008,10,2,0
2008,11,2,0
2008,12,2,0
2008,9,3,0
2008,10,3,0
2008,11,3,0
2008,12,3,0
2008,9,4,0
2008,10,4,0
2008,11,4,0
2008,12,4,0
2009,9,0,0
2009,10,0,0
2009,11,0,0
2009,12,0,0
2009,9,1,0
2009,10,1,0
2009,11,1,0
2009,12,1,0
2009,9,2,0
2009,10,2,0
2009,11,2,0
2009,12,2,0
2009,9,3,0
2009,10,3,0
2009,11,3,0
2009,12,3,0
2009,9,4,0
2009,10,4,0
2009,11,4,0
2009,12,4,0
2010,9,0,0.016579882
2010,10,0,0.12076752
2010,11,0,0.013817899
2010,12,0,-0.042162863
2010,9,1,0.029914276
2010,10,1,0.136772595
2010,11,1,-0.01502059
2010,12,1,-0.013452356
2010,9,2,0.049107284
2010,10,2,0.108987583
2010,11,2,0.006873714
2010,12,2,0.003049574
2010,9,3,0.049054302
2010,10,3,0.230305905
2010,11,3,0.016384779
2010,12,3,0.038634507
2010,9,4,0.069279504
2010,10,4,0.095047259
2010,11,4,0.012390412
2010,12,4,0.020721156
2011,9,0,-0.109055452
2011,10,0,0.056317701
2011,11,0,-0.044469265
2011,12,0,-0.128289048
2011,9,1,-0.110822889
2011,10,1,0.043928178
2011,11,1,-0.046110316
2011,12,1,-0.092039126
2011,9,2,-0.104742708
2011,10,2,0.043727174
2011,11,2,-0.043845664
2011,12,2,-0.123206357
2011,9,3,-0.131441029
2011,10,3,0.060777068
2011,11,3,-0.029021425
2011,12,3,-0.130307705
2011,9,4,-0.138676453
2011,10,4,0.058247299
2011,11,4,-0.048170178
2011,12,4,-0.091315836
2012,9,0,0.025557376
2012,10,0,-0.010375573
2012,11,0,-0.077302811
2012,12,0,0.176585575
2012,9,1,0.030048322
2012,10,1,0.090045788
2012,11,1,-0.07615313
2012,12,1,0.176086044
2012,9,2,0.035109628
2012,10,2,-0.008356852
2012,11,2,-0.098545304
2012,12,2,0.185289422
2012,9,3,0.019354689
2012,10,3,0.000109783
2012,11,3,-0.124523998
2012,12,3,0.180105749
2012,9,4,0.00607979
2012,10,4,0.001941436
2012,11,4,-0.079924725
2012,12,4,0.189671094
2013,9,0,0.049993409
2013,10,0,-0.003527331
2013,11,0,0.059139353
2013,12,0,-0.017760348
2013,9,1,0.121673457
2013,10,1,-0.048470757
2013,11,1,0.054677371
2013,12,1,-0.031594619
2013,9,2,0.064019838
2013,10,2,-0.007351641
2013,11,2,0.069464361
2013,12,2,-0.016406211
2013,9,3,0.098103497
2013,10,3,-0.010542212
2013,11,3,0.096740683
2013,12,3,-0.02052555
2013,9,4,0.106493485
2013,10,4,-0.010418364
2013,11,4,0.090158289
2013,12,4,-0.008565666
2014,9,0,0.132087093
2014,10,0,0.01594711
2014,11,0,0.089303415
2014,12,0,0.122250794
2014,9,1,0.106686351
2014,10,1,0.024844619
2014,11,1,0.105257609
2014,12,1,0.091622899
2014,9,2,0.11001265
2014,10,2,0.012872402
2014,11,2,0.061162158
2014,12,2,-0.003758698
2014,9,3,0.127642357
2014,10,3,0.019690223
2014,11,3,0.080262884
2014,12,3,-0.006870143
2014,9,4,0.104855997
2014,10,4,0.008670433
2014,11,4,0.070567206
2014,12,4,-0.015238286
2015,9,0,-0.04578939
2015,10,0,0.218487566
2015,11,0,0.106595508
2015,12,0,0.109409169
2015,9,1,-0.031011443
2015,10,1,0.211154753
2015,11,1,0.104393296
2015,12,1,0.073624567
2015,9,2,-0.027281843
2015,10,2,0.210128082
2015,11,2,0.094509413
2015,12,2,0.073365207
2015,9,3,-0.008095661
2015,10,3,0.226394779
2015,11,3,0.143269203
2015,12,3,0.064328566
2015,9,4,-0.004356235
2015,10,4,0.221857183
2015,11,4,0.123281749
2015,12,4,0.074019867
2016,9,0,-0.003620905
2016,10,0,0.026540834
2016,11,0,0.042681296
2016,12,0,-0.059494963
2016,9,1,-0.010419713
2016,10,1,0.024074306
2016,11,1,0.021638908
2016,12,1,-0.052262172
2016,9,2,-0.004692606
2016,10,2,0.027882848
2016,11,2,0.026471809
2016,12,2,-0.051617933
2016,9,3,-0.016492922
2016,10,3,0.036366612
2016,11,3,0.023630934
2016,12,3,-0.064255741
2016,9,4,-0.003042205
2016,10,4,0.039051356
2016,11,4,0.033533755
2016,12,4,-0.038194643
2017,9,0,0.045476273
2017,10,0,0.006556389
2017,11,0,-0.027327747
2017,12,0,-0.006233233
2017,9,1,0.027399914
2017,10,1,0.026514578
2017,11,1,-0.013181477
2017,12,1,0.002563311
2017,9,2,0.03428468
2017,10,2,0.021338249
2017,11,2,-0.030666959
2017,12,2,0.010705061
2017,9,3,0.03632946
2017,10,3,0.010726436
2017,11,3,-0.048840617
2017,12,3,0.010475913
2017,9,4,0.038100915
2017,10,4,0.018677421
2017,11,4,-0.036013541
2017,12,4,0.007154256
2018,9,0,0.002352657
2018,10,0,-0.077667366
2018,11,0,0.060190877
2018,12,0,-0.051972046
2018,9,1,0.007323225
2018,10,1,-0.111364534
2018,11,1,0.030052054
2018,12,1,-0.067071719
2018,9,2,-0.000821681
2018,10,2,-0.092301338
2018,11,2,0.051293415
2018,12,2,-0.057451384
2018,9,3,-0.001002637
2018,10,3,-0.082681965
2018,11,3,0.045757493
2018,12,3,-0.028283801
2018,9,4,0.016095994
2018,10,4,-0.100886678
2018,11,4,0.032721753
2018,12,4,-0.02571006
2019,9,0,0.020394102
2019,10,0,0.01036337
2019,11,0,-0.004912935
2019,12,0,0.10461821
2019,9,1,0.028864797
2019,10,1,0.016896497
2019,11,1,-0.001052546
2019,12,1,0.085812133
2019,9,2,0.011373748
2019,10,2,0.036592443
2019,11,2,-0.016820715
2019,12,2,0.089495455
2019,9,3,0.039257637
2019,10,3,0.036790034
2019,11,3,0.000190532
2019,12,3,0.099433767
2019,9,4,0.019269668
2019,10,4,0.03250728
2019,11,4,-0.006647706
2019,12,4,0.070636725
2020,9,0,-0.076845583
2020,10,0,0.004585406
2020,11,0,0.036314262
2020,12,0,0.023710025
2020,9,1,-0.040335033
2020,10,1,0.02362422
2020,11,1,0.058395437
2020,12,1,0.060394225
2020,9,2,-0.046264433
2020,10,2,0.011395624
2020,11,2,0.021540328
2020,12,2,0.092728385
2020,9,3,-0.053037446
2020,10,3,0.05777972
2020,11,3,0.015634268
2020,12,3,0.080916492
2020,9,4,-0.028811607
2020,10,4,0.038369081
2020,11,4,0.032824825
2020,12,4,0.064564124
2021,9,0,-0.015116406
2021,10,0,0.005894642
2021,11,0,0.07668445
2021,12,0,0.027008454
2021,9,1,-0.012518137
2021,10,1,0.036743312
2021,11,1,0.072304992
2021,12,1,0.016477753
2021,9,2,-0.000550974
2021,10,2,0.027462867
2021,11,2,0.072004995
2021,12,2,0.017187745
2021,9,3,0.010868272
2021,10,3,0.054072293
2021,11,3,0.049436517
2021,12,3,0.001469922
2021,9,4,-0.013357314
2021,10,4,0.029960023
2021,11,4,0.031344985
2021,12,4,0.00268831
2022,9,0,-0.088243127
2022,10,0,0.001881701
2022,11,0,0.087306249
2022,12,0,-0.032066429
2022,9,1,-0.089717724
2022,10,1,0.019916688
2022,11,1,0.075732273
2022,12,1,-0.016661947
2022,9,2,-0.073948454
2022,10,2,0.030343566
2022,11,2,0.07309363
2022,12,2,-0.020226809
2022,9,3,-0.08508954
2022,10,3,0.000293866
2022,11,3,0.077194037
2022,12,3,-0.001098966
2022,9,4,-0.062289894
2022,10,4,0.008768601
2022,11,4,0.081747649
2022,12,4,-0.010570288
2023,9,0,0.005932015
2023,10,0,0.01157908
2023,11,0,0.014325201
2023,12,0,-0.020153347
2023,9,1,-0.001397552
2023,10,1,-0.011954325
2023,11,1,0.015632873
2023,12,1,-0.018325127
2023,9,2,-0.017192663
2023,10,2,-0.006880222
2023,11,2,0.00037105
2023,12,2,-0.008260374
2023,9,3,-0.008676152
2023,10,3,-0.017846388
2023,11,3,0.029781413
2023,12,3,-0.011952283
2023,9,4,-0.012477989
2023,10,4,-0.017321477
2023,11,4,-0.000978367
2023,12,4,-0.004188437
